LavatoryID	Description	City	Street	Number (Time)	PostalCode	Country	Longitude	Latitude	isOwnedByWall	isHandicappedAccessible	Price	canBePayedWithCoins	canBePayedInApp	canBePayedWithNFC	hasChangingTable	LabelID
Wall_101003	Toilette Ottmachauer Steig (oberhalb Badestelle Ostufer)	Berlin	Krumme Lanke, Quermatenweg	(0-24 Uhr)	14109	Deutschland	13,24057481	52,45358117	1	0	0	0	0	0	0	5
Wall_10357	Wall CT, Ostseestr.	Berlin	Ostseestr.	1 (0-24 Uhr)	10409	Deutschland	13,43050531	52,55108292	1	1	0,5	1	0	0	0	2
Wall_112911	Toilette Uferweg	Berlin	Schlachtensee , Am Schlachtensee	ggü. 145 (0-24 Uhr)	14129	Deutschland	13,19922876	52,43650689	1	0	0	0	0	0	0	5
Wall_115753	Toilette Am Kiesteich 50	Berlin	Spektepark	(0-24 Uhr)	13589	Deutschland	13,16485933	52,54883988	1	0	0	0	0	0	0	5
Wall_116739	Wall CT, Lindenufer	Berlin	Lindenufer	ggü. 10 (0-24 Uhr)	13597	Deutschland	13,20776401	52,53735111	1	1	0,5	1	1	0	0	1
Wall_116752	Wall CT, Friedhof Eythstr., Eythst.	Berlin	Friedhof Eythstr., Eythst.	1-25 (0-24 Uhr)	12105	Deutschland	13,36647416	52,45960764	1	1	0,5	1	1	0	0	1
Wall_118285	Wall CT, Weberwiese, Marchlewskistr.	Berlin	Weberwiese, Marchlewskistr.	ggü. 16 (0-24 Uhr)	10243	Deutschland	13,44277931	52,5160935	1	1	0,5	1	1	0	0	1
Wall_11952	Toilette Rüdesheimer Str.	Berlin	Rüdesheimer Platz	6 (0-24 Uhr)	14197	Deutschland	13,314755	52,473363	1	0	0	0	0	0	0	4
Wall_11953	Toilette Leuthener Str.	Berlin	Leuthener Platz , Naumannstr.	(0-24 Uhr)	10829	Deutschland	13,363288	52,481146	1	0	0	0	0	0	0	4
Wall_119670	Toilette Bulgarische Str.	Berlin	Treptower Park, Weltspielplatz/Alt-Treptow	(7-22 Uhr)	12435	Deutschland	13,48005605	52,48551872	1	0	0,5	0	0	0	0	5
Wall_119671	Toilette	Berlin	S Bhf. Treptower Park, Stern und Kreisschiffahrt/Puschkinallee	15 (7-22 Uhr)	12435	Deutschland	13,46334589	52,49342186	1	0	0,5	0	0	0	0	5
Wall_119989	Wall CT, Pestalozzistr.	Berlin	Pestalozzistr.	77 (0-24 Uhr)	10627	Deutschland	13,306683	52,5078805	1	1	0,5	1	1	0	0	1
Wall_119990	Wall CT, Preußenallee	Berlin	Preußenallee	(0-24 Uhr)	14052	Deutschland	13,26015043	52,51614784	1	1	0,5	1	1	0	0	1
Wall_119991	Wall CT, Hochmeisterplatz, Westfälische Str.	Berlin	Hochmeisterplatz, Westfälische Str.	ggü. 70 (0-24 Uhr)	10709	Deutschland	13,29939664	52,49529797	1	1	0,5	1	1	0	0	1
Wall_119992	Wall CT, Humboldthain, Gustav-Meyer-Allee	Berlin	Humboldthain, Gustav-Meyer-Allee	(0-24 Uhr)	13355	Deutschland	13,39051341	52,54474837	1	1	0,5	1	1	0	0	1
Wall_119994	Wall CT, Alt-Moabit	Berlin	Alt-Moabit	ggü. 81-82 (0-24 Uhr)	10555	Deutschland	13,3355016	52,52499595	1	1	0,5	1	1	0	0	1
Wall_119995	Wall CT, Buddeplatz (S-Bhf. Tegel), Buddestr.	Berlin	Buddeplatz (S-Bhf. Tegel), Buddestr.	ggü. 12 (0-24 Uhr)	13507	Deutschland	13,28855267	52,58809291	1	1	0,5	1	1	0	0	1
Wall_119996	Wall CT, Göschenplatz, Oranienburger Str.	Berlin	Göschenplatz, Oranienburger Str.	185 (0-24 Uhr)	13437	Deutschland	13,33233623	52,59754508	1	1	0,5	1	1	0	0	1
Wall_119997	Wall CT, Am Märchenbrunnen, Friedenstr.	Berlin	Am Märchenbrunnen, Friedenstr.	ggü. 4 (0-24 Uhr)	10249	Deutschland	13,42739337	52,52711565	1	1	0,5	1	1	0	0	1
Wall_119998	Wall CT, Forckenbeckplatz, Eldenaer Str.	Berlin	Forckenbeckplatz, Eldenaer Str.	ggü. 44-45 (0-24 Uhr)	10247	Deutschland	13,46108994	52,51995535	1	1	0,5	1	1	0	0	1
Wall_119999	Wall CT, Degnerstr.	Berlin	Degnerstr.	5 (0-24 Uhr)	13053	Deutschland	13,49426207	52,54559582	1	1	0,5	1	1	0	0	1
Wall_120000	Wall CT, Gürtelstr.	Berlin	Gürtelstr.	(0-24 Uhr)	10247	Deutschland	13,47697618	52,51314661	1	1	0,5	1	1	0	0	1
Wall_120001	Wall CT, Kladower Damm	Berlin	Kladower Damm	387 (0-24 Uhr)	14089	Deutschland	13,14391838	52,45375126	1	1	0,5	1	1	0	0	1
Wall_120002	Wall CT, Hellersdorfer Str.	Berlin	Hellersdorfer Str.	78 (0-24 Uhr)	12619	Deutschland	13,5884471	52,52086724	1	1	0,5	1	1	0	0	1
Wall_120003	Wall CT, Ahrensfelder Platz	Berlin	Ahrensfelder Platz	(0-24 Uhr)	12689	Deutschland	13,56583554	52,57009937	1	1	0,5	1	1	0	0	1
Wall_120004	Wall CT, Lipschitzplatz	Berlin	Lipschitzplatz	(0-24 Uhr)	12353	Deutschland	13,46317976	52,42383789	1	1	0,5	1	1	0	0	1
Wall_120005	Wall CT, Richardplatz	Berlin	Richardplatz	17 (0-24 Uhr)	12055	Deutschland	13,44538488	52,4740719	1	1	0,5	1	1	0	0	1
Wall_120006	Wall CT, Kollwitzplatz, Kollwitzstr.	Berlin	Kollwitzplatz, Kollwitzstr.	ggü. 56A (0-24 Uhr)	10435	Deutschland	13,417025	52,53558335	1	1	0,5	1	1	0	0	1
Wall_120007	Wall CT, Elsa-Brändström-Str.	Berlin	Elsa-Brändström-Str.	2 (0-24 Uhr)	13189	Deutschland	13,41353517	52,55983408	1	1	0,5	1	1	0	0	1
Wall_120008	Wall CT, Alt-Mariendorf	Berlin	Alt-Mariendorf	33 (0-24 Uhr)	12107	Deutschland	13,38791218	52,44015873	1	1	0,5	1	1	0	0	1
Wall_120009	Wall CT, Hauptstr.	Berlin	Hauptstr.	128 (0-24 Uhr)	10827	Deutschland	13,35281188	52,48432516	1	1	0,5	1	1	0	0	1
Wall_120010	Wall CT, Argentinische Allee	Berlin	Argentinische Allee	(0-24 Uhr)	14163	Deutschland	13,24017109	52,44234287	1	1	0,5	1	1	0	0	1
Wall_120011	Wall CT, S-Bhf. Zehlendorf, Teltower Damm	Berlin	S-Bhf. Zehlendorf, Teltower Damm	37-39 (0-24 Uhr)	14165	Deutschland	13,259629	52,430962	1	1	0,5	1	1	0	0	1
Wall_120012	Wall CT, Brauerstr.	Berlin	Brauerstr.	ggü. 1 (0-24 Uhr)	12209	Deutschland	13,326157	52,427696	1	1	0,5	1	1	0	0	1
Wall_120013	Wall CT, S-Bhf. Grünau, Wassersportallee	Berlin	S-Bhf. Grünau, Wassersportallee	(0-24 Uhr)	12527	Deutschland	13,574246	52,413678	1	1	0,5	1	1	0	0	1
Wall_120014	Wall CT, Sterndamm	Berlin	Sterndamm	8-10 (0-24 Uhr)	12487	Deutschland	13,50934272	52,45369117	1	1	0,5	1	1	0	0	1
Wall_120015	Wall CT, S-Bhf. Köpenick, Stellingdamm	Berlin	S-Bhf. Köpenick, Stellingdamm	ggü. 1 (0-24 Uhr)	12555	Deutschland	13,58021912	52,45884687	1	1	0,5	1	1	0	0	1
Wall_120016	Wall CT, Kiefholzstr.	Berlin	Kiefholzstr.	258 (0-24 Uhr)	12437	Deutschland	13,48680536	52,46589117	1	1	0,5	1	1	0	0	1
Wall_120017	Wall CT, Plesser Str.	Berlin	Plesser Str.	7 (0-24 Uhr)	12435	Deutschland	13,45114979	52,48906464	1	1	0,5	1	1	0	0	1
Wall_120018	Wall CT, Schivelbeiner Str.	Berlin	Schivelbeiner Str.	1 (0-24 Uhr)	10439	Deutschland	13,41343229	52,55067675	1	1	0,5	1	1	0	0	1
Wall_120019	Wall CT, Bornholmer Str.	Berlin	Bornholmer Str.	94 (0-24 Uhr)	10439	Deutschland	13,41329416	52,55375525	1	1	0,5	1	1	0	0	1
Wall_120020	Wall CT, Steglitzer Damm	Berlin	Steglitzer Damm	ggü. 3 (0-24 Uhr)	12167	Deutschland	13,33620516	52,45100851	1	1	0,5	1	1	0	0	1
Wall_120021	Wall CT, Leonorenstr.	Berlin	Leonorenstr.	ggü. 67 (0-24 Uhr)	12247	Deutschland	13,34311524	52,43895764	1	1	0,5	1	1	0	0	1
Wall_120022	Wall CT, Platz der Luftbrücke, Tempelhofer Damm	Berlin	Platz der Luftbrücke, Tempelhofer Damm	(0-24 Uhr)	12101	Deutschland	13,38683242	52,48424032	1	1	0,5	1	1	0	0	1
Wall_120023	Wall CT, Kurt-Schumacher-Platz, Scharnweberstr.	Berlin	Kurt-Schumacher-Platz, Scharnweberstr.	ggü. 19 (0-24 Uhr)	13405	Deutschland	13,32671558	52,56391959	1	1	0,5	1	1	0	0	1
Wall_120024	Wall CT, Gudrunstr.	Berlin	Gudrunstr.	20 (0-24 Uhr)	10365	Deutschland	13,50882	52,51505	1	1	0,5	1	1	0	0	1
Wall_120185	Wall CT, Urbanstr.	Berlin	Urbanstr.	21 (0-24 Uhr)	10961	Deutschland	13,4085659	52,49274405	1	1	0,5	1	1	0	0	1
Wall_120186	Wall CT, Planufer	Berlin	Planufer	(0-24 Uhr)	10967	Deutschland	13,41983203	52,49567026	1	1	0,5	1	1	0	0	1
Wall_120188	Wall CT, Gneisenaustr.	Berlin	Gneisenaustr.	39 (0-24 Uhr)	10961	Deutschland	13,398054	52,490534	1	1	0,5	1	1	0	0	1
Wall_120189	Wall CT, Görlitzer Park, Wiener Str.	Berlin	Görlitzer Park, Wiener Str.	59A (0-24 Uhr)	10999	Deutschland	13,43915689	52,49505807	1	1	0,5	1	1	0	0	1
Wall_120190	Wall CT, Platz der Vereinten Nationen, Landsberger Allee	Berlin	Platz der Vereinten Nationen, Landsberger Allee	(0-24 Uhr)	10249	Deutschland	13,43298563	52,52350857	1	1	0,5	1	1	0	0	1
Wall_120191	Wall CT, Erich-Steinfurth-Str.	Berlin	Erich-Steinfurth-Str.	(0-24 Uhr)	10243	Deutschland	13,43455729	52,51147737	1	1	0,5	1	1	0	0	1
Wall_120193	Wall CT, Wühlischplatz, Wühlischstr.	Berlin	Wühlischplatz, Wühlischstr.	ggü. 11 (0-24 Uhr)	10245	Deutschland	13,46391551	52,50790004	1	1	0,5	1	1	0	0	1
Wall_120205	Wall CT, Grellstr.	Berlin	Grellstr.	39 (0-24 Uhr)	10409	Deutschland	13,43822268	52,54148322	1	1	0,5	1	1	0	0	1
Wall_120206	Wall CT, Bülowstr.	Berlin	Bülowstr.	ggü. 49 (0-24 Uhr)	10829	Deutschland	13,36691412	52,49385169	1	1	0,5	1	1	0	0	1
Wall_120207	Wall CT, Reinickendorfer Str.	Berlin	Reinickendorfer Str.	9 (0-24 Uhr)	13347	Deutschland	13,3699105	52,54161114	1	1	0,5	1	1	0	0	1
Wall_120208	Wall CT, Osloer Str.	Berlin	Osloer Str.	18 (0-24 Uhr)	13359	Deutschland	13,3843708	52,55596141	1	1	0,5	1	1	0	0	1
Wall_120209	Wall CT, Köllnischer Park, Rungestr.	Berlin	Köllnischer Park, Rungestr.	31 (0-24 Uhr)	10179	Deutschland	13,41357257	52,51270771	1	1	0,5	1	1	0	0	1
Wall_120210	Wall CT, Dürerplatz	Berlin	Dürerplatz	5 (0-24 Uhr)	12157	Deutschland	13,34150163	52,46954341	1	1	0,5	1	1	0	0	1
Wall_120211	Wall CT, Priesterweg	Berlin	Priesterweg	S-Bahnhof (0-24 Uhr)	12157	Deutschland	13,355711	52,459251	1	1	0,5	1	1	0	0	1
Wall_120212	Wall CT, Marienfelder Allee	Berlin	Marienfelder Allee	144-146 (0-24 Uhr)	12277	Deutschland	13,36315439	52,41349844	1	1	0,5	1	1	0	0	1
Wall_120213	Wall CT, Friedrichstr.	Berlin	Friedrichstr.	ggü. 10-11 (0-24 Uhr)	10969	Deutschland	13,391234	52,501269	1	1	0,5	1	1	0	0	1
Wall_120214	Wall CT, Im Domstift	Berlin	Im Domstift	(0-24 Uhr)	12309	Deutschland	13,41016173	52,38777878	1	1	0,5	1	1	0	0	1
Wall_120215	Wall CT, Nöldnerplatz, Archibaldweg	Berlin	Nöldnerplatz, Archibaldweg	(0-24 Uhr)	10317	Deutschland	13,48398	52,50302	1	1	0,5	1	1	0	0	1
Wall_120216	Wall CT, Marzahner Promenade (Fußgängerzone)	Berlin	Marzahner Promenade (Fußgängerzone)	30-33 (0-24 Uhr)	12679	Deutschland	13,549245	52,544367	1	1	0,5	1	1	0	0	1
Wall_120222	Wall CT, Waldstr.	Berlin	Waldstr.	1 (0-24 Uhr)	10551	Deutschland	13,33060649	52,52741489	1	1	0,5	1	1	0	0	1
Wall_120223	Wall CT, Hugenottenplatz, Schweizer Tal	Berlin	Hugenottenplatz, Schweizer Tal	ggü. 48 (0-24 Uhr)	13127	Deutschland	13,42056481	52,60714453	1	1	0,5	1	1	0	0	1
Wall_120224	Wall CT, Hohenzollerndamm	Berlin	Hohenzollerndamm	(0-24 Uhr)	14199	Deutschland	13,28197635	52,47694105	1	1	0,5	1	1	0	0	1
Wall_120225	Wall CT, Wilhelminenhofstr.	Berlin	Wilhelminenhofstr.	54 (0-24 Uhr)	12459	Deutschland	13,52667175	52,45859286	1	1	0,5	1	1	0	0	1
Wall_120226	Wall CT, Bundesallee, Friedrich-Wilhelm-Platz	Berlin	Bundesallee, Friedrich-Wilhelm-Platz	4 (0-24 Uhr)	12161	Deutschland	13,32793177	52,47256281	1	1	0,5	1	1	0	0	1
Wall_120227	Wall CT, Achillesstr.	Berlin	Achillesstr.	ggü. 59 (0-24 Uhr)	13125	Deutschland	13,48851	52,617635	1	1	0,5	1	1	0	0	1
Wall_120228	Wall CT, S-Bhf. Wilhelmshagen, Schönblicker Str.	Berlin	S-Bhf. Wilhelmshagen, Schönblicker Str.	(0-24 Uhr)	12589	Deutschland	13,72100464	52,43908174	1	1	0,5	1	1	0	0	1
Wall_120230	Wall CT, Eberbacher Str.	Berlin	Eberbacher Str.	24 (0-24 Uhr)	14197	Deutschland	13,30926853	52,47332458	1	1	0,5	1	1	0	0	1
Wall_120403	Wall CT, Weitlingstr.	Berlin	Weitlingstr.	2 (0-24 Uhr)	10317	Deutschland	13,4993597	52,51063188	1	1	0,5	1	1	0	0	1
Wall_120443	Toilette Grünberger Str.	Berlin	Boxhagener Platz, Gärtnerstr.	ggü. 12-13 (0-24 Uhr)	10245	Deutschland	13,46065563	52,51069716	1	0	0	0	0	0	0	5
Wall_120446	Wall CT, Breitenbachplatz	Berlin	Breitenbachplatz	8 (0-24 Uhr)	14195	Deutschland	13,30866482	52,46723679	1	1	0,5	1	1	0	0	1
Wall_120447	Wall CT, Griechische Allee	Berlin	Griechische Allee	2 (0-24 Uhr)	12459	Deutschland	13,51389091	52,46463708	1	1	0,5	1	1	0	0	1
Wall_120448	Wall CT, Hempelsteig	Berlin	Hempelsteig	hinter 1A (0-24 Uhr)	14052	Deutschland	13,240857	52,525505	1	1	0,5	1	1	0	0	1
Wall_120449	Wall CT, Goerzallee	Berlin	Goerzallee	1-3 (0-24 Uhr)	12207	Deutschland	13,30931569	52,43090189	1	1	0,5	1	1	0	0	1
Wall_120450	Wall CT, Munsterdamm	Berlin	Munsterdamm	(0-24 Uhr)	12157	Deutschland	13,34910572	52,45855306	1	1	0,5	1	1	0	0	1
Wall_120451	Wall CT, Ostpreußendamm	Berlin	Ostpreußendamm	83 (0-24 Uhr)	12207	Deutschland	13,30486876	52,41756857	1	1	0,5	1	1	0	0	1
Wall_120493	Wall CT, Steglitzer Damm	Berlin	Steglitzer Damm	vor 39/39a (0-24 Uhr)	12169	Deutschland	13,34281826	52,45068359	1	1	0,5	1	1	0	0	1
Wall_120495	Wall CT, S-Bhf. Wartenberg , Egon-Erwin-Kisch-Str.	Berlin	S-Bhf. Wartenberg , Egon-Erwin-Kisch-Str.	28 (0-24 Uhr)	13059	Deutschland	13,50467113	52,5733301	1	1	0,5	1	1	0	0	1
Wall_120496	Wall CT, Landsberger Allee	Berlin	Landsberger Allee	(0-24 Uhr)	10369	Deutschland	13,47069502	52,53100821	1	1	0,5	1	1	0	0	1
Wall_120497	Wall CT, S-Bhf. Karlshorst, Stolzenfelsstr.	Berlin	S-Bhf. Karlshorst, Stolzenfelsstr.	(0-24 Uhr)	10318	Deutschland	13,52601743	52,48132515	1	1	0,5	1	1	0	0	1
Wall_12050	Wall CT, Burgstr. (James-Simon-Park)	Berlin	Burgstr. (James-Simon-Park)	ggü. 28 (0-24 Uhr)	10178	Deutschland	13,40042936	52,52199959	1	1	0,5	1	0	0	0	2
Wall_12051	Toilette Bernauer Str. (DLRG-Rettungsstelle/Badestelle/Fähre) (ex. Bernauer Str. an der Badestelle (Reiswerder))	Berlin	Zufahrt Insel Reiswerder	(0-24 Uhr)	13629	Deutschland	13,25655556	52,56813889	1	0	0	0	0	0	0	5
Wall_120510	Wall CT, Boulevard Kastanienallee	Berlin	Boulevard Kastanienallee	(0-24 Uhr)	12619	Deutschland	13,60335231	52,53191205	1	1	0,5	1	1	0	0	1
Wall_120511	Wall CT, Attilaplatz, Attilastr.	Berlin	Attilaplatz, Attilastr.	ggü. 176 (0-24 Uhr)	12105	Deutschland	13,37599736	52,45591139	1	1	0,5	1	1	0	0	1
Wall_120512	Wall CT, Hranitzkistr.	Berlin	Hranitzkistr.	(0-24 Uhr)	12277	Deutschland	13,37109775	52,42251984	1	1	0,5	1	1	0	0	1
Wall_120737	Wall CT, Leipziger Straße Spittelmarkt	Berlin	Leipziger Straße Spittelmarkt	(0-24 Uhr)	10117	Deutschland	13,4007839	52,5116669	1	1	0,5	1	1	0	0	1
Wall_120738	Wall CT, Hermannplatz	Berlin	Hermannplatz	9 (0-24 Uhr)	10967	Deutschland	13,42529799	52,4876315	1	1	0,5	1	1	0	0	1
Wall_120739	Wall CT, Antonplatz, Berliner Allee	Berlin	Antonplatz, Berliner Allee	34 (0-24 Uhr)	13088	Deutschland	13,45123671	52,548166	1	1	0,5	1	1	0	0	1
Wall_120740	Wall CT, S-Bhf. Frohnau, Welfenallee	Berlin	S-Bhf. Frohnau, Welfenallee	1-5 (0-24 Uhr)	13465	Deutschland	13,28900793	52,6319858	1	1	0,5	1	1	0	0	1
Wall_120741	Wall CT, Rudower Chaussee	Berlin	Rudower Chaussee	1-3 (0-24 Uhr)	12489	Deutschland	13,53926	52,43443	1	1	0,5	1	1	0	0	1
Wall_120742	Wall CT, Neuendorfer Str.	Berlin	Neuendorfer Str.	2 (0-24 Uhr)	13585	Deutschland	13,20563531	52,54143399	1	1	0,5	1	1	0	0	1
Wall_120744	Wall CT, Hohenzollernplatz, Hohenzollerndamm	Berlin	Hohenzollernplatz, Hohenzollerndamm	199 (0-24 Uhr)	10717	Deutschland	13,32505638	52,49401382	1	1	0,5	1	1	0	0	1
Wall_120745	Wall CT, S-Bhf. Biesdorf, Wuhlgartenweg	Berlin	S-Bhf. Biesdorf, Wuhlgartenweg	(0-24 Uhr)	12683	Deutschland	13,55491781	52,51342021	1	1	0,5	1	1	0	0	1
Wall_120746	Wall CT, Innsbrucker Platz	Berlin	Innsbrucker Platz	(0-24 Uhr)	10825	Deutschland	13,34347128	52,47867558	1	1	0,5	1	1	0	0	1
Wall_120747	Wall CT, Wernsdorfer Str.	Berlin	Wernsdorfer Str.	ggü. 1 (0-24 Uhr)	12527	Deutschland	13,64932986	52,375817	1	1	0,5	1	1	0	0	1
Wall_120748	Wall CT, Winterfeldtplatz, Hohenstaufenstr.	Berlin	Winterfeldtplatz, Hohenstaufenstr.	1 (0-24 Uhr)	10781	Deutschland	13,35362219	52,494878	1	1	0,5	1	1	0	0	1
Wall_120749	Wall CT, George-Grosz-Platz, Kurfürstendamm	Berlin	George-Grosz-Platz, Kurfürstendamm	50 (0-24 Uhr)	10707	Deutschland	13,31733472	52,50148069	1	1	0,5	1	1	0	0	1
Wall_120750	Wall CT, Waldstr.	Berlin	Waldstr.	ggü. 89 (0-24 Uhr)	13156	Deutschland	13,40023511	52,58067317	1	1	0,5	1	1	0	0	1
Wall_120751	Wall CT, Fontanestr.	Berlin	Fontanestr.	(0-24 Uhr)	14193	Deutschland	13,263703	52,487504	1	1	0,5	1	1	0	0	1
Wall_120752	Wall CT, S+U-Bhf. Wuhletal, Altentreptower Str.	Berlin	S+U-Bhf. Wuhletal, Altentreptower Str.	(0-24 Uhr)	12621	Deutschland	13,57488685	52,51290074	1	1	0,5	1	1	0	0	1
Wall_120753	Wall CT, U-Bhf. Kienberg, Neue Grottkauer Str.	Berlin	U-Bhf. Kienberg, Neue Grottkauer Str.	(0-24 Uhr)	12619	Deutschland	13,59157784	52,52941862	1	1	0,5	1	1	0	0	1
Wall_120759	Wall CT, Quedlinburger Str.	Berlin	Quedlinburger Str.	hinter 1 (0-24 Uhr)	12627	Deutschland	13,60470183	52,53938547	1	1	0,5	1	1	0	0	1
Wall_120760	Wall CT, Hellersdorfer Str.	Berlin	Hellersdorfer Str.	227 (0-24 Uhr)	12627	Deutschland	13,60107193	52,53581896	1	1	0,5	1	1	0	0	1
Wall_120762	Wall CT, Elsterwerdaer Platz	Berlin	Elsterwerdaer Platz	1-3 (0-24 Uhr)	12683	Deutschland	13,56090832	52,50593948	1	1	0,5	1	1	0	0	1
Wall_120763	Wall CT, Helene-Weigel-Platz	Berlin	Helene-Weigel-Platz	4 (0-24 Uhr)	12681	Deutschland	13,53803013	52,52796839	1	1	0,5	1	1	0	0	1
Wall_120943	Wall CT, Metzer Platz	Berlin	Metzer Platz	ggü. 118 (0-24 Uhr)	13595	Deutschland	13,19701243	52,52440937	1	1	0,5	1	1	0	0	1
Wall_120944	Wall CT, Moritzstr.	Berlin	Moritzstr.	(0-24 Uhr)	13597	Deutschland	13,20111111	52,53833333	1	1	0,5	1	1	0	0	1
Wall_12101	Wall CT, Linkstr.	Berlin	Linkstr.	ggü. 10 (0-24 Uhr)	10785	Deutschland	13,37428942	52,50557041	1	1	0,5	1	0	0	0	2
Wall_121087	Wall CT, Wiltbergstr.	Berlin	Wiltbergstr.	19 (0-24 Uhr)	13125	Deutschland	13,49460645	52,63565558	1	1	0,5	1	1	0	0	1
Wall_121090	Wall CT, Schönhauser Allee	Berlin	Schönhauser Allee	hinter 137 (0-24 Uhr)	10437	Deutschland	13,41194057	52,54305267	1	1	0,5	1	1	0	0	1
Wall_121141	Wall CT, Am Weißen See, Parkstr.	Berlin	Am Weißen See, Parkstr.	ggü. 80 (0-24 Uhr)	13086	Deutschland	13,45874385	52,55557439	1	1	0,5	1	1	0	0	1
Wall_121168	Wall CT, Schillerpromenade	Berlin	Schillerpromenade	37 (0-24 Uhr)	12049	Deutschland	13,42199925	52,47758451	1	1	0,5	1	1	0	0	1
Wall_121169	Wall CT, Sonnenallee	Berlin	Sonnenallee	262 (0-24 Uhr)	12057	Deutschland	13,46431748	52,4703125	1	1	0,5	1	1	0	0	1
Wall_121170	Wall CT, Boddinplatz, Mainzer Str.	Berlin	Boddinplatz, Mainzer Str.	(0-24 Uhr)	12053	Deutschland	13,4284121	52,47991335	1	1	0,5	1	1	0	0	1
Wall_121238	Wall CT, Seestr.	Berlin	Seestr.	94 (0-24 Uhr)	13353	Deutschland	13,35159522	52,55038285	1	1	0,5	1	1	0	0	1
Wall_121945	Wall CT, Savignyplatz	Berlin	Savignyplatz	1 (0-24 Uhr)	10623	Deutschland	13,322725	52,505252	1	1	0,5	1	1	0	0	1
Wall_121946	Wall CT, Schönefelder Chaussee	Berlin	Schönefelder Chaussee	100 (0-24 Uhr)	12524	Deutschland	13,52751847	52,4109873	1	1	0,5	1	1	0	0	1
Wall_121947	Wall CT, Briesingstr.	Berlin	Briesingstr.	ggü. 1 (0-24 Uhr)	12307	Deutschland	13,39849866	52,38651785	1	1	0,5	1	1	0	0	1
