LavatoryID	Description	City	Street	Number (Time)	PostalCode	Country	Longitude	Latitude	isOwnedByWall	isHandicappedAccessible	Price	canBePayedWithCoins	canBePayedInApp	canBePayedWithNFC	hasChangingTable	LabelID
Wall_121948	Wall CT, Kurt-Schumacher-Damm	Berlin	Kurt-Schumacher-Damm	(0-24 Uhr)	13627	Deutschland	13,29402034	52,53625419	1	1	0,5	1	1	0	0	1
Wall_121956	Wall CT, Bundesallee, Bundesplatz	Berlin	Bundesallee, Bundesplatz	6 (0-24 Uhr)	10715	Deutschland	13,32828671	52,47900696	1	1	0,5	1	1	0	0	1
Wall_122523	Wall CT, Am Treptower Park	Berlin	Am Treptower Park	ggü. 31-32 (0-24 Uhr)	12435	Deutschland	13,46437459	52,48746676	1	1	0,5	1	1	0	0	1
Wall_122524	Wall CT, S-Bhf. Friedrichshagen, Dahlwitzer Landstr.	Berlin	S-Bhf. Friedrichshagen, Dahlwitzer Landstr.	(0-24 Uhr)	12587	Deutschland	13,62535	52,457726	1	1	0,5	1	1	0	0	1
Wall_122525	Wall CT, Comeniusplatz, Torellstr.	Berlin	Comeniusplatz, Torellstr.	ggü. 1 (0-24 Uhr)	10243	Deutschland	13,44733616	52,51144617	1	1	0,5	1	1	0	0	1
Wall_122526	Wall CT, Traveplatz, Weichselstr.	Berlin	Traveplatz, Weichselstr.	ggü. 13-14 (0-24 Uhr)	10247	Deutschland	13,46902428	52,51123154	1	1	0,5	1	1	0	0	1
Wall_122527	Wall CT, Skalitzer Str.	Berlin	Skalitzer Str.	ggü. 6 (0-24 Uhr)	10997	Deutschland	13,43031102	52,49996024	1	1	0,5	1	1	0	0	1
Wall_122528	Wall CT, Alfred-Scholz-Platz, Richardstr.	Berlin	Alfred-Scholz-Platz, Richardstr.	1 (0-24 Uhr)	12043	Deutschland	13,438141	52,478802	1	1	0,5	1	1	0	0	1
Wall_122530	Wall CT, Turmstr.	Berlin	Turmstr.	ggü. 20a-21 (0-24 Uhr)	10178	Deutschland	13,34809497	52,52609309	1	1	0,5	1	1	0	0	1
Wall_122531	Wall CT, Invalidenstr.	Berlin	Invalidenstr.	ggü. 44 (0-24 Uhr)	10117	Deutschland	13,37816284	52,52895757	1	1	0,5	1	1	0	0	1
Wall_122586	Wall CT, Wittenbergplatz, Ansbacher Str.	Berlin	Wittenbergplatz, Ansbacher Str.	24 (0-24 Uhr)	10789	Deutschland	13,34272706	52,50246763	1	1	0,5	1	1	0	0	1
Wall_12776	Wall CT, Imchenplatz, Imchenallee	Berlin	Imchenplatz, Imchenallee	(0-24 Uhr)	14089	Deutschland	13,14891875	52,452525	1	1	0,2	1	0	0	0	2
Wall_1405	Wall CT, Lewishamstr.	Berlin	Lewishamstr.	(0-24 Uhr)	10627	Deutschland	13,30265926	52,50534718	1	1	0,5	1	0	0	0	2
Wall_2875	Wall CT, Edinburger Str.	Berlin	Edinburger Str.	38 (0-24 Uhr)	13349	Deutschland	13,3483289	52,55611129	1	1	0,5	1	0	0	0	2
Wall_3130	Wall CT, Kranoldplatz, Bendastr.	Berlin	Kranoldplatz, Bendastr.	(0-24 Uhr)	12051	Deutschland	13,43685584	52,46616766	1	1	0,5	1	0	0	0	2
Wall_31827	Wall CT, Helmholtzplatz, Raumerstr.	Berlin	Helmholtzplatz, Raumerstr.	ggü. 9 (0-24 Uhr)	10437	Deutschland	13,41865976	52,54289974	1	1	0,5	1	0	0	0	2
Wall_3351	Wall CT, Arnswalder Platz, Bötzowstr.	Berlin	Arnswalder Platz, Bötzowstr.	ggü. 51 (0-24 Uhr)	10407	Deutschland	13,43710799	52,53359529	1	1	0,5	1	0	0	0	2
Wall_3389	Wall CT, Unter den Linden	Berlin	Unter den Linden	76 (0-24 Uhr)	10117	Deutschland	13,38126945	52,51660919	1	1	0,5	1	0	0	0	2
Wall_3429	Wall CT, Am Falkplatz	Berlin	Am Falkplatz	ggü. 5 (0-24 Uhr)	10437	Deutschland	13,40542608	52,54676503	1	1	0,5	1	0	0	0	2
Wall_3430	Wall CT, Warschauer Str.	Berlin	Warschauer Str.	(0-24 Uhr)	10243	Deutschland	13,45063157	52,50761974	1	1	0,5	1	0	0	0	2
Wall_34517	Wall CT, Trakehner Allee	Berlin	Trakehner Allee	vor ggü. 3 (0-24 Uhr)	14053	Deutschland	13,2435201	52,512991	1	1	0,5	1	0	0	0	2
Wall_34519	Wall CT, Olympischer Platz	Berlin	Olympischer Platz	6 (0-24 Uhr)	14053	Deutschland	13,24459	52,51562	1	1	0,5	1	0	0	0	2
Wall_34521	Wall CT, Trakehner Allee	Berlin	Trakehner Allee	hinter ggü. 7 (0-24 Uhr)	14053	Deutschland	13,240781	52,5121801	1	1	0,5	1	0	0	0	2
Wall_3531	Wall CT, Möllendorffstr.	Berlin	Möllendorffstr.	(0-24 Uhr)	10367	Deutschland	13,47958581	52,5189996	1	1	0,5	1	0	0	0	2
Wall_5004	Wall CT, Kottbusser Tor, Kottbusser Str.	Berlin	Kottbusser Tor, Kottbusser Str.	1 (0-24 Uhr)	10999	Deutschland	13,41819811	52,4986247	1	1	0,2	1	0	0	0	2
Wall_5103	Wall CT, Alt-Tegel	Berlin	Alt-Tegel	1-3 (0-24 Uhr)	13507	Deutschland	13,28278846	52,58985277	1	1	0,5	1	0	0	0	2
Wall_5108	Wall CT, Berliner Allee	Berlin	Berliner Allee	ggü. 160 (0-24 Uhr)	13086	Deutschland	13,46625556	52,55261485	1	1	0,5	1	0	0	0	2
Wall_5120	Wall CT, Potsdamer Str.	Berlin	Potsdamer Str.	109 (0-24 Uhr)	10785	Deutschland	13,36306169	52,49987905	1	1	0,5	1	0	0	0	2
Wall_5133	Wall CT, Weitlingstr.	Berlin	Weitlingstr.	2 (0-24 Uhr)	10317	Deutschland	13,49979154	52,5110008	1	1	0,5	1	0	0	0	2
Wall_5134	Wall CT, S-Bhf. Pankow DB Florastr., Garbatyplatz	Berlin	S-Bhf. Pankow DB Florastr., Garbatyplatz	ggü. 2 (0-24 Uhr)	13187	Deutschland	13,41165058	52,56722589	1	1	0,5	1	0	0	0	2
Wall_5145	Wall CT, Stralsunder Str. (Fußgängerzone)	Berlin	Stralsunder Str. (Fußgängerzone)	61 (0-24 Uhr)	12623	Deutschland	13,39527778	52,53977778	1	1	0,5	1	0	0	0	2
Wall_5146	Wall CT, Thomashöhe, Thomasstr.	Berlin	Thomashöhe, Thomasstr.	ggü. 11-15 (0-24 Uhr)	12053	Deutschland	13,43890576	52,47371414	1	1	0,5	1	0	0	0	2
Wall_5152	Wall CT, Greenwichpromenade	Berlin	Greenwichpromenade	(0-24 Uhr)	13507	Deutschland	13,27262246	52,58902407	1	1	0,5	1	0	0	0	2
Wall_5157	Wall CT, Buschkrugallee	Berlin	Buschkrugallee	(0-24 Uhr)	12359	Deutschland	13,45201026	52,45215771	1	1	0,5	1	0	0	0	2
Wall_5174	Wall CT, Ungarnstr.	Berlin	Ungarnstr.	ggü. 58 (0-24 Uhr)	13349	Deutschland	13,35593646	52,555437	1	1	0,5	1	0	0	0	2
Wall_5176	Wall CT, Waltersdorfer Chaussee	Berlin	Waltersdorfer Chaussee	ggü. 5-7 (0-24 Uhr)	12355	Deutschland	13,49774032	52,41580884	1	1	0,5	1	0	0	0	2
Wall_5191	Wall CT, Hans-Rosenthal-Platz , Kufsteiner Str.	Berlin	Hans-Rosenthal-Platz , Kufsteiner Str.	(0-24 Uhr)	10825	Deutschland	13,33693	52,480497	1	1	0,5	1	0	0	0	2
Wall_5195	Wall CT, Greenwichpromenade	Berlin	Greenwichpromenade	(0-24 Uhr)	13507	Deutschland	13,27259722	52,58909756	1	1	0,5	1	0	0	0	2
Wall_5196	Wall CT, Leopoldplatz, Müllerstr.	Berlin	Leopoldplatz, Müllerstr.	ggü. 150 (0-24 Uhr)	13353	Deutschland	13,3586066	52,5470043	1	1	0,2	1	0	0	0	2
Wall_5197	Wall CT, Breite Str.	Berlin	Breite Str.	35 (0-24 Uhr)	13187	Deutschland	13,40734653	52,57025395	1	1	0,5	1	0	0	0	2
Wall_5205	Wall CT, Berkaer Str.	Berlin	Berkaer Str.	vor 1 (0-24 Uhr)	14199	Deutschland	13,29041806	52,47575169	1	1	0,5	1	0	0	0	2
Wall_5206	Wall CT, Badensche Str.	Berlin	Badensche Str.	29 (0-24 Uhr)	10715	Deutschland	13,32748453	52,48647695	1	1	0,5	1	0	0	0	2
Wall_5212	Wall CT, Rennbahnstr.	Berlin	Rennbahnstr.	ggü. 1-2 (0-24 Uhr)	13086	Deutschland	13,46589437	52,55719695	1	1	0,5	1	0	0	0	2
Wall_5214	Wall CT, Rathaus Spandau, Altstädter Ring	Berlin	Rathaus Spandau, Altstädter Ring	(0-24 Uhr)	13597	Deutschland	13,20042906	52,53547008	1	1	0,2	1	0	0	0	2
Wall_5233	Wall CT, Bosepark, Manteuffelstr.	Berlin	Bosepark, Manteuffelstr.	ggü. 9 (0-24 Uhr)	12103	Deutschland	13,377623	52,463965	1	1	0,5	1	0	0	0	2
Wall_5236	Wall CT, Londoner Str.	Berlin	Londoner Str.	ggü. 1 (0-24 Uhr)	13349	Deutschland	13,33763709	52,55885577	1	1	0,5	1	0	0	0	2
Wall_5238	Wall CT, Pankstr.	Berlin	Pankstr.	(0-24 Uhr)	13357	Deutschland	13,37798815	52,55068347	1	1	0,5	1	0	0	0	2
Wall_5239	Wall CT, Museumsinsel, Am Lustgarten	Berlin	Museumsinsel, Am Lustgarten	(0-24 Uhr)	10178	Deutschland	13,39989808	52,51946733	1	1	0,5	1	0	0	0	2
Wall_5329	Toilette Osnabrücker Str.	Berlin	Mierendorffplatz	(7-22 Uhr)	10589	Deutschland	13,30438889	52,52552778	1	1	0	0	0	0	0	5
Wall_5330	Toilette Budapester Str.	Berlin	Breitscheidplatz	(9-22 Uhr)	10789	Deutschland	13,33611111	52,50494444	1	1	0,5	0	0	0	0	3
Wall_5331	Toilette Joachimsthaler Str.	Berlin	Joachimsthaler Platz, Kurfürstendamm	226 (7-22 Uhr)	10719	Deutschland	13,33086111	52,50333333	1	0	0,5	0	0	0	0	3
Wall_5332	Toilette Olympischer Platz	Berlin	Olympiastadion, Gutsmuthsweg	(bei Veranst.)	14053	Deutschland	13,24402778	52,51422222	1	0	0	0	0	0	0	5
Wall_5333	Toilette Glockenturmstr. 1	Berlin	Waldbühne/Maifeld, Passenheimer Str.	(bei Veranst.)	14053	Deutschland	13,23063889	52,51361111	1	0	0	0	0	0	0	5
Wall_5335	Toilette Reichsstr.	Berlin	Theodor-Heuss-Platz	ggü. 4-6 (7-22 Uhr)	14052	Deutschland	13,272577	52,509679	1	0	0	0	0	0	0	5
Wall_5336	Toilette Aßmannstr. (Marktplatz Friedrichshagen)	Berlin	Bölschestr.	113 (7-22 Uhr)	12587	Deutschland	13,62458333	52,45066667	1	1	0	0	0	0	0	5
Wall_5338	Toilette Spielplatz	Berlin	Viktoriapark	(0-24 Uhr)	10965	Deutschland	13,37786111	52,4875	1	0	0	0	0	0	0	5
Wall_5339	Toilette	Berlin	Alexanderplatz	1 (7-22 Uhr)	10178	Deutschland	13,412954	52,521463	1	1	0,5	0	0	0	0	3
Wall_5340	Toilette Spandauer Str. (ggü. Nikolaiviertel)	Berlin	Rathausstr.	ggü. 17 (10-18 Uhr)	10178	Deutschland	13,40641667	52,51847222	1	1	0,5	0	0	0	0	3
Wall_5341	Toilette Gutschmidtstr. (am U-Bhf.)	Berlin	Britz-Süd , Fritz-Reuter-Allee	(7-22 Uhr)	12351	Deutschland	13,44738889	52,43736111	1	0	0	0	0	0	0	5
Wall_5342	Toilette Sonnenallee	Berlin	Elbestr.	39 (7-22 Uhr)	12045	Deutschland	13,438239	52,482874	1	0	0	0	0	0	0	5
Wall_5343	Toilette Residenzstr.	Berlin	Schäfersee , Am Schäfersee	ggü. 1 (7-22 Uhr)	13407	Deutschland	13,36380556	52,56416667	1	0	0	0	0	0	0	5
Wall_5344	Toilette Burscheider Weg	Berlin	Haselhorster Damm	23 (0-24 Uhr)	13599	Deutschland	13,23827778	52,54447222	1	1	0	0	0	0	0	5
Wall_5345	Toilette Quellweg	Berlin	Jugendplatz , Jugendweg	(0-24 Uhr)	13629	Deutschland	13,26988889	52,53784722	1	0	0	0	0	0	0	5
Wall_5346	Toilette Obstallee	Berlin	Magistratsweg	8a (0-24 Uhr)	13593	Deutschland	13,16316667	52,52125	1	1	0	0	0	0	0	5
Wall_5347	Toilette Breite Str.	Berlin	Mönchstr.	8 (7-22 Uhr)	13597	Deutschland	13,20548611	52,53763889	1	1	0	0	0	0	0	5
Wall_5348	Toilette Breite Str.	Berlin	Spandauer Markt , Markt	5 (7-22 Uhr)	13597	Deutschland	13,20502778	52,53686111	1	0	0,2	0	0	0	0	3
Wall_5349	Toilette Holbeinstr. (Ludwig-Beck-Platz)	Berlin	Moltkestr.	(7-22 Uhr)	12203	Deutschland	13,31208333	52,44266667	1	0	0	0	0	0	0	5
Wall_5350	Toilette Oswald-Schumann-Platz (Tiergarten)	Berlin	Altonaer Str.	(0-24 Uhr)	10557	Deutschland	13,34522222	52,51555556	1	0	0	0	0	0	0	5
Wall_5351	Toilette Großer Stern	Berlin	Großer Stern (Haus C) , Str. des 17. Juni	(7-22 Uhr)	10785	Deutschland	13,34841667	52,51423611	1	0	0	0	0	0	0	5
Wall_5353	Toilette Konstanzer Str.	Berlin	Preußenpark , Brandenburgische Str.	(7-22 Uhr)	10707	Deutschland	13,310916	52,493104	1	1	0	0	0	0	0	5
Wall_5354	Toilette Livländische Str.	Berlin	Volkspark Wilmersdorf , Am Volkspark	(7-22 Uhr)	10715	Deutschland	13,326417	52,48288	1	0	0	0	0	0	0	5
Wall_5355	Toilette Anlegestelle Wannsee (hi. Kronprinzessinenweg)	Berlin	Wannsee , Rönnebypromenade	(07-22 Uhr)	14109	Deutschland	13,17622222	52,42147222	1	0	0,5	0	0	0	0	5
Wall_5356	Toilette Arndtstr.	Berlin	Chamissoplatz	1 (0-24 Uhr)	10965	Deutschland	13,39090278	52,48852778	1	0	0	0	0	0	0	4
Wall_5358	Toilette Karl-Marx-Str.	Berlin	Kirchhofstr.	(0-24 Uhr)	12051	Deutschland	13,44138889	52,47155556	1	0	0	0	0	0	0	4
Wall_5359	Toilette Fellbacher Str.	Berlin	Fellbacher Platz , Heinsestr.	(0-24 Uhr)	13467	Deutschland	13,30761111	52,61613889	1	0	0	0	0	0	0	4
Wall_5360	Toilette Schloßstr.	Berlin	Berliner Str.	105-106 (0-24 Uhr)	13507	Deutschland	13,283026	52,590697	1	0	0	0	0	0	0	4
Wall_5361	Toilette Mariendorfer Damm	Berlin	Friedenstr.	(0-24 Uhr)	12107	Deutschland	13,386907	52,438695	1	0	0	0	0	0	0	4
Wall_5362	Toilette Havelberger Str.	Berlin	Stephanplatz , Stephanstr.	(0-24 Uhr)	10559	Deutschland	13,34701389	52,53352778	1	0	0	0	0	0	0	4
Wall_5363	Toilette Oldenburger Str.	Berlin	Unionplatz , Siemensstr.	(0-24 Uhr)	10551	Deutschland	13,33677778	52,53322222	1	0	0	0	0	0	0	4
Wall_5364	Toilette Kiautschoustr.	Berlin	Pekinger Platz , Nordufer	(0-24 Uhr)	13353	Deutschland	13,35325	52,53990278	1	0	0	0	0	0	0	4
Wall_5365	Toilette Scholzplatz stew. (ex. Scholzplatz)	Berlin	Heerstr.	(0-24 Uhr)	14055	Deutschland	13,22763889	52,5065	1	0	0	0	0	0	0	5
Wall_5366	Toilette Wilmersdorfer Str. staw. (Parkplatz)	Berlin	Schillerstr.	(0-24 Uhr)	10625	Deutschland	13,30673611	52,51016667	1	0	0	0	0	0	0	5
Wall_5367	Toilette Haus Nr. 63-65 (Badestelle Saatwinkel) (ex. Saatwinkel)	Berlin	Im Saatwinkel	(0-24 Uhr)	13599	Deutschland	13,24652778	52,56166667	1	0	0	0	0	0	0	5
Wall_5368	Toilette verlängerte Sterkrader Str.	Berlin	Flughafensee Tegel , Schwarzer Weg	(0-24 Uhr)	13507	Deutschland	13,28552778	52,57077778	1	0	0	0	0	0	0	5
Wall_5369	Toilette Zufahrt Insel Scharfenberg/Freibad Tegeler See (ex. Strandbad Tegel)	Berlin	Schwarzer Weg	(0-24 Uhr)	13505	Deutschland	13,24322222	52,576	1	0	0	0	0	0	0	5
Wall_5370	Toilette Revierförsterei Tegelsee/Parkplatz (ex. Revierförsterei Tegel Schwarzer Weg)	Berlin	Schwarzer Weg	71 (0-24 Uhr)	13505	Deutschland	13,25380556	52,58538889	1	0	0	0	0	0	0	5
Wall_5371	Toilette Uferweg (Große Badewiese) (ex. Große Badewiese/Waldschluchtpfad)	Berlin	verlängerter Waldschluchtpfad	(0-24 Uhr)	14089	Deutschland	13,18155556	52,46983333	1	0	0	0	0	0	0	5
Wall_5373	Toilette Haus Nr. 15 (ex. Groß Glienicker See/Badewiese)	Berlin	Groß Glienicker See , Uferpromenade	(0-24 Uhr)	14089	Deutschland	13,119	52,47119444	1	0	0	0	0	0	0	5
Wall_5374	Toilette Im Dohl (Groß Glienicker See/DLRG-Wasserrettungsstation) (ex. Groß Glienicker See/Pferdek.)	Berlin	Groß Glienicker See , verlängerte Uferpromenade	(0-24 Uhr)	14089	Deutschland	13,11545833	52,46125	1	0	0	0	0	0	0	5
Wall_5376	Toilette Bürgerablage (Badestelle)	Berlin	Bürgerablage , Niederneuendorfer Allee	80 (0-24 Uhr)	13587	Deutschland	13,21008333	52,58522222	1	0	0	0	0	0	0	5
Wall_5377	Toilette Uferpromenade (ex. Aalemannkanal)	Berlin	Rustweg	(0-24 Uhr)	13587	Deutschland	13,21916667	52,57538889	1	0	0	0	0	0	0	5
Wall_5378	Toilette Tiergarten-Unterschleuse (ex. Tiergarten Schleuse)	Berlin	Großer Tiergarten , Tiergartenufer	(0-24 Uhr)	10787	Deutschland	13,33672222	52,51261111	1	0	0	0	0	0	0	5
Wall_5379	Toilette Spreeweg (Tiergarten Spielplatz) (ex. Tiergarten Spielplatz)	Berlin	Großer Tiergarten , Bellevueallee	(0-24 Uhr)	10557	Deutschland	13,35663889	52,51633333	1	0	0	0	0	0	0	5
Wall_5381	Toilette Transvaalstr. (Plötzensee/Volkspark Rehberge) (ex. Dohnagestell / Plötzensee)	Berlin	Dohnagestell	(0-24 Uhr)	13351	Deutschland	13,32997222	52,54672222	1	0	0	0	0	0	0	5
Wall_5382	Toilette Hüttenweg/AVUS A115	Berlin	Kronprinzessinnenweg	(0-24 Uhr)	14193	Deutschland	13,23525	52,46897222	1	0	0	0	0	0	0	5
Wall_5383	Toilette (Wanderwegekreuzung mit Umgehungschaussee) (ex.Grunewaldsee Ost)	Berlin	Grunewaldsee-Ostufer	(0-24 Uhr)	14193	Deutschland	13,26611111	52,47180556	1	0	0	0	0	0	0	5
Wall_5384	Toilette Parkplatz Lieper Bucht (ex. Lieper Bucht/Parkplatz Havelchaussee)	Berlin	Havelchaussee	(0-24 Uhr)	14193	Deutschland	13,19816667	52,4695	1	0	0	0	0	0	0	5
Wall_5385	Toilette Friedenthalpark (Badewiese Halensee) (ex. Halensee/Badewiese)	Berlin	Halensee , Halenseestr.	(0-24 Uhr)	14193	Deutschland	13,28333333	52,49561111	1	0	0	0	0	0	0	5
Wall_5386	Toilette Neuer Schildhornweg (Badewiese Teufelssee) (ex. Teufelssee)	Berlin	Teufelssee , Schildhornweg	(0-24 Uhr)	14193	Deutschland	13,23469444	52,48952778	1	0	0	0	0	0	0	5
Wall_5387	Toilette Parkplatz Große Steinlake	Berlin	Havelchaussee	(0-24 Uhr)	14109	Deutschland	13,18988889	52,45458333	1	0	0	0	0	0	0	5
Wall_5388	Toilette Wasserrettungsstation Heckeshorn/Großer Wannsee	Berlin	Heckeshorn , Uferweg	(0-24 Uhr)	14109	Deutschland	13,16505556	52,43480556	1	0	0	0	0	0	0	5
Wall_5389	Toilette Pfaueninselchaussee (Wasserrettungsstation Jagen 97)	Berlin	Uferpromenade	(0-24 Uhr)	14109	Deutschland	13,12941667	52,42938889	1	0	0	0	0	0	0	5
Wall_5390	Toilette Heuweg (Wasserrettungsstation Alter Hof/Jagen 95)	Berlin	Uferpromenade	(0-24 Uhr)	14109	Deutschland	13,14322222	52,43241667	1	0	0	0	0	0	0	5
Wall_5391	Toilette Parkplatz Südufer Krumme Lanke	Berlin	Krumme Lanke , Fischerhüttenweg	(0-24 Uhr)	14193	Deutschland	13,22883333	52,44775	1	0	0	0	0	0	0	5
Wall_5392	Toilette Paul-Ernst-Park (Schlachtensee)	Berlin	Schlachtensee , Am Schlachtensee	(0-24 Uhr)	14129	Deutschland	13,21547222	52,44077778	1	0	0	0	0	0	0	5
Wall_5393	Toilette Schönhauser Allee	Berlin	Senefelderplatz , Metzer Str.	(0-24 Uhr)	10119	Deutschland	13,41288889	52,53244444	1	0	0	0	0	0	0	4
Wall_5394	Toilette Haus Nr. 59 (Badestelle/Rettungsstelle Havel) (ex. Heiligensee/Badewiese)	Berlin	Sandhauser Str.	(0-24 Uhr)	13503	Deutschland	13,22155556	52,59436111	1	0	0	0	0	0	0	5
Wall_54774	Toilette Dr.-Kleusberg-Promenade	Berlin	Scharfe Lanke	ggü. 133 B (0-24 Uhr)	13589	Deutschland	13,18521	52,50165	1	0	0	0	0	0	0	5
Fremd_1	Toilette Am Denkmal für die ermordeten Juden Europas (Hannah-Arendt-Straße | Ecke Cora-Berliner-Straße)	Berlin	Am Denkmal für die ermordeten Juden Europas (Hannah-Arendt-Straße | Ecke Cora-Berliner-Straße)		10117	Deutschland	13,38045	52,51376	0	1	0	0	0	0	0	6
Fremd_10	Toilette Tempelhofer Feld	Berlin	Tempelhofer Feld		10965	Deutschland	13,40874	52,4793	0	0	0	0	0	0	0	6
Fremd_12	Toilette Wannsee (Sommerbetrieb)	Berlin	Wannsee (Sommerbetrieb)		14129	Deutschland	13,17935	52,43684	0	0	0	0	0	0	0	6
Fremd_13	Toilette Leopoldplatz (Schulstraße | Turiner Straße)	Berlin	Leopoldplatz (Schulstraße | Turiner Straße)		13347	Deutschland	13,36125	52,54789	0	1	0,1	1	0	0	0	6
Fremd_15	Toilette Volkspark Friedrichshain | Neuer Hain	Berlin	Volkspark Friedrichshain | Neuer Hain		10249	Deutschland	13,43486	52,52773	0	1	0	0	0	0	0	6
Fremd_16	Toilette Oranienplatz	Berlin	Oranienplatz		10969	Deutschland	13,41514	52,50263	0	0	0	0	0	0	0	6
Fremd_17	Toilette Cuvrystraße	Berlin	Cuvrystraße		10997	Deutschland	13,44417	52,49827	0	0	0	0	0	0	0	6
Fremd_18	Toilette Mariannenplatz	Berlin	Mariannenplatz		10997	Deutschland	13,42465	52,5031	0	1	0	0	0	0	0	6
Fremd_19	Toilette Kleiner Tiergarten | Stromstraße	Berlin	Kleiner Tiergarten | Stromstraße		10551	Deutschland	13,34312	52,52585	0	0	0	0	0	0	0	6
Fremd_2	Toilette Ehemaliger Garnisonfriedhof | Müllerstraße	Berlin	Ehemaliger Garnisonfriedhof | Müllerstraße		13347	Deutschland	13,35924	52,54892	0	0	0	0	0	0	0	6
Fremd_3	Toilette Park am Gleisdreieck	Berlin	Park am Gleisdreieck		10963	Deutschland	13,37306	52,49629	0	1	0	0	0	0	0	6
Fremd_4	Toilette Park am Gleisdreieck	Berlin	Park am Gleisdreieck		10963	Deutschland	13,3769	52,49502	0	1	0	0	0	0	0	6
Fremd_5	Toilette Tempelhofer Feld	Berlin	Tempelhofer Feld		12049	Deutschland	13,41755	52,47681	0	1	0	0	0	0	0	6
Fremd_6	Toilette Tempelhofer Feld	Berlin	Tempelhofer Feld		12049	Deutschland	13,41766	52,47019	0	1	0	0	0	0	0	6
Fremd_7	Toilette Tempelhofer Feld	Berlin	Tempelhofer Feld		12101	Deutschland	13,38677	52,4713	0	1	0	0	0	0	0	6
Fremd_8	Toilette Tempelhofer Feld	Berlin	Tempelhofer Feld		10965	Deutschland	13,40995	52,4794	0	1	0	0	0	0	0	6
Fremd_9	Toilette Tempelhofer Feld	Berlin	Tempelhofer Feld		10965	Deutschland	13,40423	52,4817	0	0	0	0	0	0	0	6